customer_id,first_name,last_name,email,country,invoice_id,invoice_date,invoice_total,invoice_line_id,track_id,line_unit_price,quantity,track_name,composer,milliseconds,bytes,track_price,genre,media_type,album_title,artist_name,support_rep_first_name,support_rep_last_name
6,Helena,Holý,hholy@gmail.com,"Czech Republic",275,"2018-09-06 00:00:00",7.92,2125,3398,0.99,1,"Wide Awake",,266308,4333050,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Steve,Johnson
18,Michelle,Brooks,michelleb@aol.com,USA,9,"2017-01-18 00:00:00",8.91,82,3399,0.99,1,"Nothing Left to Say But Goodbye",,213041,3484335,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Jane,Peacock
19,Tim,Goyer,tgoyer@apple.com,USA,490,"2020-03-14 00:00:00",8.91,3806,3399,0.99,1,"Nothing Left to Say But Goodbye",,213041,3484335,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Jane,Peacock
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,80,"2017-06-08 00:00:00",0.99,641,3400,0.99,1,Moth,,298049,4838884,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Margaret,Park
16,Frank,Harris,fharris@google.com,USA,289,"2018-11-06 00:00:00",6.93,2248,3401,0.99,1,"Show Me How to Live (Live at the Quart Festival)",,301974,4901540,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Margaret,Park
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,356,"2019-05-04 00:00:00",6.93,2779,3401,0.99,1,"Show Me How to Live (Live at the Quart Festival)",,301974,4901540,0.99,"Alternative","Protected AAC audio file",Revelations,"Audioslave",Margaret,Park
6,Helena,Holý,hholy@gmail.com,"Czech Republic",579,"2020-10-23 00:00:00",10.89,4481,3,0.99,1,"Fast As a Shark","F. Baltes, S. Kaufman, U. Dirkscneider & W. Hoffman",230619,3990994,0.99,"Rock","Protected AAC audio file","Restless and Wild","Accept",Steve,Johnson
44,Terhi,Hämäläinen,terhi.hamalainen@apple.fi,Finland,117,"2017-09-10 00:00:00",10.89,949,4,0.99,1,"Restless and Wild","F. Baltes, R.A. Smith-Diesel, S. Kaufman, U. Dirkscneider & W. Hoffman",252051,4331779,0.99,"Rock","Protected AAC audio file","Restless and Wild","Accept",Jane,Peacock
24,Frank,Ralston,fralston@gmail.com,USA,417,"2019-09-01 00:00:00",9.9,3257,4,0.99,1,"Restless and Wild","F. Baltes, R.A. Smith-Diesel, S. Kaufman, U. Dirkscneider & W. Hoffman",252051,4331779,0.99,"Rock","Protected AAC audio file","Restless and Wild","Accept",Jane,Peacock
6,Helena,Holý,hholy@gmail.com,"Czech Republic",504,"2020-04-12 00:00:00",10.89,3900,4,0.99,1,"Restless and Wild","F. Baltes, R.A. Smith-Diesel, S. Kaufman, U. Dirkscneider & W. Hoffman",252051,4331779,0.99,"Rock","Protected AAC audio file","Restless and Wild","Accept",Steve,Johnson
30,Edward,Francis,edfrancis@yachoo.ca,Canada,548,"2020-08-02 00:00:00",10.89,4248,4,0.99,1,"Restless and Wild","F. Baltes, R.A. Smith-Diesel, S. Kaufman, U. Dirkscneider & W. Hoffman",252051,4331779,0.99,"Rock","Protected AAC audio file","Restless and Wild","Accept",Jane,Peacock
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,301,"2018-12-15 00:00:00",7.92,2330,5,0.99,1,"Princess of the Dawn","Deaffy & R.A. Smith-Diesel",375418,6290521,0.99,"Rock","Protected AAC audio file","Restless and Wild","Accept",Margaret,Park
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",106,"2017-08-19 00:00:00",7.92,839,2,0.99,1,"Balls to the Wall",,342562,5510424,0.99,"Rock","Protected AAC audio file","Balls to the Wall","Accept",Steve,Johnson
35,Madalena,Sampaio,masampaio@sapo.pt,Portugal,127,"2017-10-08 00:00:00",10.89,1016,2,0.99,1,"Balls to the Wall",,342562,5510424,0.99,"Rock","Protected AAC audio file","Balls to the Wall","Accept",Margaret,Park
17,Jack,Smith,jacksmith@microsoft.com,USA,288,"2018-11-04 00:00:00",10.89,2236,2,0.99,1,"Balls to the Wall",,342562,5510424,0.99,"Rock","Protected AAC audio file","Balls to the Wall","Accept",Steve,Johnson
